[font="DejaVu Sans Mono"][size=11]xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2nD Generation     	|	[url=https://round21.etoa.net/?page=cell&id=395&hl=3730]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
BungLer            	|	[url=https://round21.etoa.net/?page=cell&id=240&hl=1641]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=240&hl=1653]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=289&hl=2231]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=289&hl=2235]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=258&hl=1918]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=258&hl=1927]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=258&hl=1928]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=258&hl=1929]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=264&hl=1972]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=264&hl=1975]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=242&hl=1679]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=242&hl=1681]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=344&hl=3005]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=153&hl=624]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
centurio           	|	[url=https://round21.etoa.net/?page=cell&id=353&hl=3115]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=342&hl=2960]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=352&hl=3080]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Chefren            	|	[url=https://round21.etoa.net/?page=cell&id=109&hl=111]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Chnorzy            	|	[url=https://round21.etoa.net/?page=cell&id=386&hl=3589]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Cold Fusion        	|	[url=https://round21.etoa.net/?page=cell&id=174&hl=877]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Darkhen            	|	[url=https://round21.etoa.net/?page=cell&id=323&hl=2686]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
DunkleHand         	|	[url=https://round21.etoa.net/?page=cell&id=211&hl=1363]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
elci               	|	[url=https://round21.etoa.net/?page=cell&id=238&hl=1631]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Elendil            	|	[url=https://round21.etoa.net/?page=cell&id=280&hl=2120]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=338&hl=2878]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=323&hl=2692]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=342&hl=2959]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=132&hl=441]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=172&hl=848]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
eXit               	|	[url=https://round21.etoa.net/?page=cell&id=190&hl=1121]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
Ezequiel           	|	[url=https://round21.etoa.net/?page=cell&id=270&hl=2032]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=352&hl=3087]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=341&hl=2945]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=361&hl=3239]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Feanor             	|	[url=https://round21.etoa.net/?page=cell&id=247&hl=1779]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=283&hl=2154]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=395&hl=3728]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=312&hl=2529]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=184&hl=1055]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
